type = fancymenu_layout

layout-meta {
  identifier = telemetry_info_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1711661600367
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:147f3fb3-79f3-44aa-9eb9-7c71a89cc197-1711661582457] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = a0abf6ed-e9da-4a72-ad1a-6406119cb841-1711602213851
  [executable_action_instance:edef8f6b-bad6-465e-9379-39a395236cfb-1711661591967][action_type:opengui] = info_page_options
  [executable_block:a0abf6ed-e9da-4a72-ad1a-6406119cb841-1711602213851][type:generic] = [executables:edef8f6b-bad6-465e-9379-39a395236cfb-1711661591967;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  element_type = custom_button
  instance_identifier = 4b422c82-e374-4840-98b3-110c227be410-1711602213851
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 2079
  x = 304
  y = 253
  width = 149
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ed903a0-b930-4484-8cac-5fab9a64c620-1711602213851
  [loading_requirement_container_meta:9ed903a0-b930-4484-8cac-5fab9a64c620-1711602213851] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 019cd289-7867-450b-b1d8-3e020420d4b2-1711602207825
  [executable_block:019cd289-7867-450b-b1d8-3e020420d4b2-1711602207825][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 34651
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 51
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93b740ae-ae25-42c3-a2fe-6357b7929c59-1711602207825
  [loading_requirement_container_meta:93b740ae-ae25-42c3-a2fe-6357b7929c59-1711602207825] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2def9e96-df7a-409a-91d6-9319a3c3c92c-1711602207825
  [executable_block:2def9e96-df7a-409a-91d6-9319a3c3c92c-1711602207825][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 4368
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 256
  y = 8
  width = 127
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c76a125d-555d-4be3-b7b6-a6b58e28c486-1711602207825
  [loading_requirement_container_meta:c76a125d-555d-4be3-b7b6-a6b58e28c486-1711602207825] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
